"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,-0.05026,1,0,0,0.05,0.005
-0.00022382,0.0015274,0,-0.0506,1,0.0001,0.0001,0.05,0.005
-0.00044764,0.0030548,0,-0.050939,1,0.0002,0.0002,0.05,0.005
-0.00067146,0.0045821,0,-0.051279,1,0.0003,0.0003,0.05,0.005
-0.00089528,0.0061095,0,-0.051619,1,0.0004,0.0004,0.05,0.005
-0.0011191,0.0076369,0,-0.051959,1,0.0005,0.0005,0.05,0.005
-0.0013429,0.0091643,0,-0.052299,1,0.0006,0.0006,0.05,0.005
-0.0015667,0.010692,0,-0.052638,1,0.0007,0.0007,0.05,0.005
-0.0017906,0.012219,0,-0.052978,1,0.0008,0.0008,0.05,0.005
-0.0020144,0.013746,0,-0.053318,1,0.0009,0.0009,0.05,0.005
-0.0022382,0.015274,0,-0.053658,1,0.001,0.001,0.05,0.005
-0.002462,0.016801,0,-0.053997,1,0.0011,0.0011,0.05,0.005
-0.0026858,0.018329,0,-0.054337,1,0.0012,0.0012,0.05,0.005
-0.0029097,0.019856,0,-0.054677,1,0.0013,0.0013,0.05,0.005
-0.0031335,0.021383,0,-0.055017,1,0.0014,0.0014,0.05,0.005
-0.0033573,0.022911,0,-0.055357,1,0.0015,0.0015,0.05,0.005
-0.0035811,0.024438,0,-0.055696,1,0.0016,0.0016,0.05,0.005
-0.0038049,0.025965,0,-0.056036,1,0.0017,0.0017,0.05,0.005
-0.0040288,0.027493,0,-0.056376,1,0.0018,0.0018,0.05,0.005
-0.0042526,0.02902,0,-0.056716,1,0.0019,0.0019,0.05,0.005
-0.0044764,0.030548,0,-0.057055,1,0.002,0.002,0.05,0.005
-0.0047002,0.032075,0,-0.057395,1,0.0021,0.0021,0.05,0.005
-0.004924,0.033602,0,-0.057735,1,0.0022,0.0022,0.05,0.005
-0.0051478,0.03513,0,-0.058075,1,0.0023,0.0023,0.05,0.005
-0.0053717,0.036657,0,-0.058415,1,0.0024,0.0024,0.05,0.005
-0.0055955,0.038184,0,-0.058754,1,0.0025,0.0025,0.05,0.005
-0.0058193,0.039712,0,-0.059094,1,0.0026,0.0026,0.05,0.005
-0.0060431,0.041239,0,-0.059434,1,0.0027,0.0027,0.05,0.005
-0.0062669,0.042767,0,-0.059774,1,0.0028,0.0028,0.05,0.005
-0.0064908,0.044294,0,-0.060113,1,0.0029,0.0029,0.05,0.005
-0.0067146,0.045821,0,-0.060453,1,0.003,0.003,0.05,0.005
-0.0069384,0.047349,0,-0.060793,1,0.0031,0.0031,0.05,0.005
-0.0071622,0.048876,0,-0.061133,1,0.0032,0.0032,0.05,0.005
-0.007386,0.050403,0,-0.061473,1,0.0033,0.0033,0.05,0.005
-0.0076099,0.051931,0,-0.061812,1,0.0034,0.0034,0.05,0.005
-0.0078337,0.053458,0,-0.062152,1,0.0035,0.0035,0.05,0.005
-0.0080575,0.054986,0,-0.062492,1,0.0036,0.0036,0.05,0.005
-0.0082813,0.056513,0,-0.062832,1,0.0037,0.0037,0.05,0.005
-0.0085051,0.05804,0,-0.063171,1,0.0038,0.0038,0.05,0.005
-0.008729,0.059568,0,-0.063511,1,0.0039,0.0039,0.05,0.005
-0.0089528,0.061095,0,-0.063851,1,0.004,0.004,0.05,0.005
-0.0091766,0.062622,0,-0.064191,1,0.0041,0.0041,0.05,0.005
-0.0094004,0.06415,0,-0.06453,1,0.0042,0.0042,0.05,0.005
-0.0096242,0.065677,0,-0.06487,1,0.0043,0.0043,0.05,0.005
-0.0098481,0.067205,0,-0.06521,1,0.0044,0.0044,0.05,0.005
-0.010072,0.068732,0,-0.06555,1,0.0045,0.0045,0.05,0.005
-0.010296,0.070259,0,-0.06589,1,0.0046,0.0046,0.05,0.005
-0.01052,0.071787,0,-0.066229,1,0.0047,0.0047,0.05,0.005
-0.010743,0.073314,0,-0.066569,1,0.0048,0.0048,0.05,0.005
-0.010967,0.074842,0,-0.066909,1,0.0049,0.0049,0.05,0.005
-0.011191,0.076369,0,-0.067249,1,0.005,0.005,0.05,0.005
-0.011618,0.077466,0,-0.067755,1,0.0051,0.0051,0.05,0.005
-0.012044,0.078563,0,-0.068261,1,0.0052,0.0052,0.05,0.005
-0.012471,0.079661,0,-0.068767,1,0.0053,0.0053,0.05,0.005
-0.012898,0.080758,0,-0.069273,1,0.0054,0.0054,0.05,0.005
-0.013324,0.081855,0,-0.06978,1,0.0055,0.0055,0.05,0.005
-0.013751,0.082953,0,-0.070286,1,0.0056,0.0056,0.05,0.005
-0.014178,0.08405,0,-0.070792,1,0.0057,0.0057,0.05,0.005
-0.014604,0.085147,0,-0.071298,1,0.0058,0.0058,0.05,0.005
-0.015031,0.086244,0,-0.071804,1,0.0059,0.0059,0.05,0.005
-0.015458,0.087342,0,-0.072311,1,0.006,0.006,0.05,0.005
-0.015884,0.088439,0,-0.072817,1,0.0061,0.0061,0.05,0.005
-0.016311,0.089536,0,-0.073323,1,0.0062,0.0062,0.05,0.005
-0.016738,0.090634,0,-0.073829,1,0.0063,0.0063,0.05,0.005
-0.017164,0.091731,0,-0.074335,1,0.0064,0.0064,0.05,0.005
-0.017591,0.092828,0,-0.074841,1,0.0065,0.0065,0.05,0.005
-0.018018,0.093925,0,-0.075348,1,0.0066,0.0066,0.05,0.005
-0.018445,0.095023,0,-0.075854,1,0.0067,0.0067,0.05,0.005
-0.018871,0.09612,0,-0.07636,1,0.0068,0.0068,0.05,0.005
-0.019298,0.097217,0,-0.076866,1,0.0069,0.0069,0.05,0.005
-0.019725,0.098315,0,-0.077372,1,0.007,0.007,0.05,0.005
-0.020151,0.099412,0,-0.077879,1,0.0071,0.0071,0.05,0.005
-0.020578,0.10051,0,-0.078385,1,0.0072,0.0072,0.05,0.005
-0.021005,0.10161,0,-0.078891,1,0.0073,0.0073,0.05,0.005
-0.021431,0.1027,0,-0.079397,1,0.0074,0.0074,0.05,0.005
-0.021858,0.1038,0,-0.079903,1,0.0075,0.0075,0.05,0.005
-0.022285,0.1049,0,-0.080409,1,0.0076,0.0076,0.05,0.005
-0.022711,0.106,0,-0.080916,1,0.0077,0.0077,0.05,0.005
-0.023138,0.10709,0,-0.081422,1,0.0078,0.0078,0.05,0.005
-0.023565,0.10819,0,-0.081928,1,0.0079,0.0079,0.05,0.005
-0.023991,0.10929,0,-0.082434,1,0.008,0.008,0.05,0.005
-0.024418,0.11038,0,-0.08294,1,0.0081,0.0081,0.05,0.005
-0.024845,0.11148,0,-0.083447,1,0.0082,0.0082,0.05,0.005
-0.025271,0.11258,0,-0.083953,1,0.0083,0.0083,0.05,0.005
-0.025698,0.11368,0,-0.084459,1,0.0084,0.0084,0.05,0.005
-0.026125,0.11477,0,-0.084965,1,0.0085,0.0085,0.05,0.005
-0.026551,0.11587,0,-0.085471,1,0.0086,0.0086,0.05,0.005
-0.026978,0.11697,0,-0.085977,1,0.0087,0.0087,0.05,0.005
-0.027405,0.11807,0,-0.086484,1,0.0088,0.0088,0.05,0.005
-0.027831,0.11916,0,-0.08699,1,0.0089,0.0089,0.05,0.005
-0.028258,0.12026,0,-0.087496,1,0.009,0.009,0.05,0.005
-0.028685,0.12136,0,-0.088002,1,0.0091,0.0091,0.05,0.005
-0.029111,0.12245,0,-0.088508,1,0.0092,0.0092,0.05,0.005
-0.029538,0.12355,0,-0.089015,1,0.0093,0.0093,0.05,0.005
-0.029965,0.12465,0,-0.089521,1,0.0094,0.0094,0.05,0.005
-0.030392,0.12575,0,-0.090027,1,0.0095,0.0095,0.05,0.005
-0.030818,0.12684,0,-0.090533,1,0.0096,0.0096,0.05,0.005
-0.031245,0.12794,0,-0.091039,1,0.0097,0.0097,0.05,0.005
-0.031672,0.12904,0,-0.091546,1,0.0098,0.0098,0.05,0.005
-0.032098,0.13014,0,-0.092052,1,0.0099,0.0099,0.05,0.005
-0.032525,0.13123,0,-0.092558,1,0.01,0.01,0.05,0.005
-0.033114,0.13189,0,-0.092758,1,0.0101,0.0101,0.05,0.005
-0.033702,0.13254,0,-0.092959,1,0.0102,0.0102,0.05,0.005
-0.034291,0.13319,0,-0.09316,1,0.0103,0.0103,0.05,0.005
-0.03488,0.13384,0,-0.09336,1,0.0104,0.0104,0.05,0.005
-0.035468,0.13449,0,-0.093561,1,0.0105,0.0105,0.05,0.005
-0.036057,0.13515,0,-0.093761,1,0.0106,0.0106,0.05,0.005
-0.036645,0.1358,0,-0.093962,1,0.0107,0.0107,0.05,0.005
-0.037234,0.13645,0,-0.094163,1,0.0108,0.0108,0.05,0.005
-0.037823,0.1371,0,-0.094363,1,0.0109,0.0109,0.05,0.005
-0.038411,0.13775,0,-0.094564,1,0.011,0.011,0.05,0.005
-0.039,0.13841,0,-0.094764,1,0.0111,0.0111,0.05,0.005
-0.039589,0.13906,0,-0.094965,1,0.0112,0.0112,0.05,0.005
-0.040177,0.13971,0,-0.095166,1,0.0113,0.0113,0.05,0.005
-0.040766,0.14036,0,-0.095366,1,0.0114,0.0114,0.05,0.005
-0.041355,0.14102,0,-0.095567,1,0.0115,0.0115,0.05,0.005
-0.041943,0.14167,0,-0.095767,1,0.0116,0.0116,0.05,0.005
-0.042532,0.14232,0,-0.095968,1,0.0117,0.0117,0.05,0.005
-0.043121,0.14297,0,-0.096169,1,0.0118,0.0118,0.05,0.005
-0.043709,0.14362,0,-0.096369,1,0.0119,0.0119,0.05,0.005
-0.044298,0.14428,0,-0.09657,1,0.012,0.012,0.05,0.005
-0.044887,0.14493,0,-0.09677,1,0.0121,0.0121,0.05,0.005
-0.045475,0.14558,0,-0.096971,1,0.0122,0.0122,0.05,0.005
-0.046064,0.14623,0,-0.097171,1,0.0123,0.0123,0.05,0.005
-0.046653,0.14688,0,-0.097372,1,0.0124,0.0124,0.05,0.005
-0.047241,0.14754,0,-0.097573,1,0.0125,0.0125,0.05,0.005
-0.04783,0.14819,0,-0.097773,1,0.0126,0.0126,0.05,0.005
-0.048419,0.14884,0,-0.097974,1,0.0127,0.0127,0.05,0.005
-0.049007,0.14949,0,-0.098174,1,0.0128,0.0128,0.05,0.005
-0.049596,0.15015,0,-0.098375,1,0.0129,0.0129,0.05,0.005
-0.050184,0.1508,0,-0.098576,1,0.013,0.013,0.05,0.005
-0.050773,0.15145,0,-0.098776,1,0.0131,0.0131,0.05,0.005
-0.051362,0.1521,0,-0.098977,1,0.0132,0.0132,0.05,0.005
-0.05195,0.15275,0,-0.099177,1,0.0133,0.0133,0.05,0.005
-0.052539,0.15341,0,-0.099378,1,0.0134,0.0134,0.05,0.005
-0.053128,0.15406,0,-0.099579,1,0.0135,0.0135,0.05,0.005
-0.053716,0.15471,0,-0.099779,1,0.0136,0.0136,0.05,0.005
-0.054305,0.15536,0,-0.09998,1,0.0137,0.0137,0.05,0.005
-0.054894,0.15602,0,-0.10018,1,0.0138,0.0138,0.05,0.005
-0.055482,0.15667,0,-0.10038,1,0.0139,0.0139,0.05,0.005
-0.056071,0.15732,0,-0.10058,1,0.014,0.014,0.05,0.005
-0.05666,0.15797,0,-0.10078,1,0.0141,0.0141,0.05,0.005
-0.057248,0.15862,0,-0.10098,1,0.0142,0.0142,0.05,0.005
-0.057837,0.15928,0,-0.10118,1,0.0143,0.0143,0.05,0.005
-0.058426,0.15993,0,-0.10138,1,0.0144,0.0144,0.05,0.005
-0.059014,0.16058,0,-0.10158,1,0.0145,0.0145,0.05,0.005
-0.059603,0.16123,0,-0.10179,1,0.0146,0.0146,0.05,0.005
-0.060192,0.16188,0,-0.10199,1,0.0147,0.0147,0.05,0.005
-0.06078,0.16254,0,-0.10219,1,0.0148,0.0148,0.05,0.005
-0.061369,0.16319,0,-0.10239,1,0.0149,0.0149,0.05,0.005
-0.061958,0.16384,0,-0.10259,1,0.015,0.015,0.05,0.005
-0.062582,0.16409,0,-0.10258,1,0.0151,0.0151,0.05,0.005
-0.063206,0.16434,0,-0.10257,1,0.0152,0.0152,0.05,0.005
-0.06383,0.16458,0,-0.10256,1,0.0153,0.0153,0.05,0.005
-0.064454,0.16483,0,-0.10255,1,0.0154,0.0154,0.05,0.005
-0.065078,0.16508,0,-0.10254,1,0.0155,0.0155,0.05,0.005
-0.065702,0.16533,0,-0.10253,1,0.0156,0.0156,0.05,0.005
-0.066326,0.16557,0,-0.10252,1,0.0157,0.0157,0.05,0.005
-0.066951,0.16582,0,-0.10251,1,0.0158,0.0158,0.05,0.005
-0.067575,0.16607,0,-0.10251,1,0.0159,0.0159,0.05,0.005
-0.068199,0.16632,0,-0.1025,1,0.016,0.016,0.05,0.005
-0.068823,0.16656,0,-0.10249,1,0.0161,0.0161,0.05,0.005
-0.069447,0.16681,0,-0.10248,1,0.0162,0.0162,0.05,0.005
-0.070071,0.16706,0,-0.10247,1,0.0163,0.0163,0.05,0.005
-0.070695,0.16731,0,-0.10246,1,0.0164,0.0164,0.05,0.005
-0.071319,0.16755,0,-0.10245,1,0.0165,0.0165,0.05,0.005
-0.071944,0.1678,0,-0.10244,1,0.0166,0.0166,0.05,0.005
-0.072568,0.16805,0,-0.10243,1,0.0167,0.0167,0.05,0.005
-0.073192,0.1683,0,-0.10242,1,0.0168,0.0168,0.05,0.005
-0.073816,0.16855,0,-0.10241,1,0.0169,0.0169,0.05,0.005
-0.07444,0.16879,0,-0.1024,1,0.017,0.017,0.05,0.005
-0.075064,0.16904,0,-0.1024,1,0.0171,0.0171,0.05,0.005
-0.075688,0.16929,0,-0.10239,1,0.0172,0.0172,0.05,0.005
-0.076312,0.16954,0,-0.10238,1,0.0173,0.0173,0.05,0.005
-0.076937,0.16978,0,-0.10237,1,0.0174,0.0174,0.05,0.005
-0.077561,0.17003,0,-0.10236,1,0.0175,0.0175,0.05,0.005
-0.078185,0.17028,0,-0.10235,1,0.0176,0.0176,0.05,0.005
-0.078809,0.17053,0,-0.10234,1,0.0177,0.0177,0.05,0.005
-0.079433,0.17077,0,-0.10233,1,0.0178,0.0178,0.05,0.005
-0.080057,0.17102,0,-0.10232,1,0.0179,0.0179,0.05,0.005
-0.080681,0.17127,0,-0.10231,1,0.018,0.018,0.05,0.005
-0.081305,0.17152,0,-0.1023,1,0.0181,0.0181,0.05,0.005
-0.08193,0.17176,0,-0.1023,1,0.0182,0.0182,0.05,0.005
-0.082554,0.17201,0,-0.10229,1,0.0183,0.0183,0.05,0.005
-0.083178,0.17226,0,-0.10228,1,0.0184,0.0184,0.05,0.005
-0.083802,0.17251,0,-0.10227,1,0.0185,0.0185,0.05,0.005
-0.084426,0.17275,0,-0.10226,1,0.0186,0.0186,0.05,0.005
-0.08505,0.173,0,-0.10225,1,0.0187,0.0187,0.05,0.005
-0.085674,0.17325,0,-0.10224,1,0.0188,0.0188,0.05,0.005
-0.086298,0.1735,0,-0.10223,1,0.0189,0.0189,0.05,0.005
-0.086923,0.17374,0,-0.10222,1,0.019,0.019,0.05,0.005
-0.087547,0.17399,0,-0.10221,1,0.0191,0.0191,0.05,0.005
-0.088171,0.17424,0,-0.1022,1,0.0192,0.0192,0.05,0.005
-0.088795,0.17449,0,-0.10219,1,0.0193,0.0193,0.05,0.005
-0.089419,0.17473,0,-0.10219,1,0.0194,0.0194,0.05,0.005
-0.090043,0.17498,0,-0.10218,1,0.0195,0.0195,0.05,0.005
-0.090667,0.17523,0,-0.10217,1,0.0196,0.0196,0.05,0.005
-0.091292,0.17548,0,-0.10216,1,0.0197,0.0197,0.05,0.005
-0.091916,0.17573,0,-0.10215,1,0.0198,0.0198,0.05,0.005
-0.09254,0.17597,0,-0.10214,1,0.0199,0.0199,0.05,0.005
-0.093164,0.17622,0,-0.10213,1,0.02,0.02,0.05,0.005
-0.093751,0.17613,0,-0.10198,1,0.0201,0.0201,0.05,0.005
-0.094337,0.17604,0,-0.10184,1,0.0202,0.0202,0.05,0.005
-0.094924,0.17595,0,-0.10169,1,0.0203,0.0203,0.05,0.005
-0.095511,0.17586,0,-0.10154,1,0.0204,0.0204,0.05,0.005
-0.096097,0.17577,0,-0.1014,1,0.0205,0.0205,0.05,0.005
-0.096684,0.17568,0,-0.10125,1,0.0206,0.0206,0.05,0.005
-0.097271,0.17559,0,-0.1011,1,0.0207,0.0207,0.05,0.005
-0.097857,0.1755,0,-0.10096,1,0.0208,0.0208,0.05,0.005
-0.098444,0.1754,0,-0.10081,1,0.0209,0.0209,0.05,0.005
-0.099031,0.17531,0,-0.10066,1,0.021,0.021,0.05,0.005
-0.099617,0.17522,0,-0.10051,1,0.0211,0.0211,0.05,0.005
-0.1002,0.17513,0,-0.10037,1,0.0212,0.0212,0.05,0.005
-0.10079,0.17504,0,-0.10022,1,0.0213,0.0213,0.05,0.005
-0.10138,0.17495,0,-0.10007,1,0.0214,0.0214,0.05,0.005
-0.10196,0.17486,0,-0.099926,1,0.0215,0.0215,0.05,0.005
-0.10255,0.17477,0,-0.099779,1,0.0216,0.0216,0.05,0.005
-0.10314,0.17468,0,-0.099633,1,0.0217,0.0217,0.05,0.005
-0.10372,0.17459,0,-0.099486,1,0.0218,0.0218,0.05,0.005
-0.10431,0.1745,0,-0.099339,1,0.0219,0.0219,0.05,0.005
-0.1049,0.17441,0,-0.099192,1,0.022,0.022,0.05,0.005
-0.10548,0.17432,0,-0.099045,1,0.0221,0.0221,0.05,0.005
-0.10607,0.17423,0,-0.098898,1,0.0222,0.0222,0.05,0.005
-0.10666,0.17414,0,-0.098751,1,0.0223,0.0223,0.05,0.005
-0.10724,0.17405,0,-0.098604,1,0.0224,0.0224,0.05,0.005
-0.10783,0.17395,0,-0.098457,1,0.0225,0.0225,0.05,0.005
-0.10842,0.17386,0,-0.09831,1,0.0226,0.0226,0.05,0.005
-0.109,0.17377,0,-0.098163,1,0.0227,0.0227,0.05,0.005
-0.10959,0.17368,0,-0.098016,1,0.0228,0.0228,0.05,0.005
-0.11018,0.17359,0,-0.097869,1,0.0229,0.0229,0.05,0.005
-0.11076,0.1735,0,-0.097722,1,0.023,0.023,0.05,0.005
-0.11135,0.17341,0,-0.097575,1,0.0231,0.0231,0.05,0.005
-0.11194,0.17332,0,-0.097428,1,0.0232,0.0232,0.05,0.005
-0.11252,0.17323,0,-0.097281,1,0.0233,0.0233,0.05,0.005
-0.11311,0.17314,0,-0.097134,1,0.0234,0.0234,0.05,0.005
-0.1137,0.17305,0,-0.096987,1,0.0235,0.0235,0.05,0.005
-0.11428,0.17296,0,-0.09684,1,0.0236,0.0236,0.05,0.005
-0.11487,0.17287,0,-0.096693,1,0.0237,0.0237,0.05,0.005
-0.11546,0.17278,0,-0.096546,1,0.0238,0.0238,0.05,0.005
-0.11604,0.17269,0,-0.096399,1,0.0239,0.0239,0.05,0.005
-0.11663,0.1726,0,-0.096252,1,0.024,0.024,0.05,0.005
-0.11722,0.17251,0,-0.096105,1,0.0241,0.0241,0.05,0.005
-0.1178,0.17241,0,-0.095958,1,0.0242,0.0242,0.05,0.005
-0.11839,0.17232,0,-0.095811,1,0.0243,0.0243,0.05,0.005
-0.11898,0.17223,0,-0.095664,1,0.0244,0.0244,0.05,0.005
-0.11956,0.17214,0,-0.095518,1,0.0245,0.0245,0.05,0.005
-0.12015,0.17205,0,-0.095371,1,0.0246,0.0246,0.05,0.005
-0.12074,0.17196,0,-0.095224,1,0.0247,0.0247,0.05,0.005
-0.12132,0.17187,0,-0.095077,1,0.0248,0.0248,0.05,0.005
-0.12191,0.17178,0,-0.09493,1,0.0249,0.0249,0.05,0.005
-0.1225,0.17169,0,-0.094783,1,0.025,0.025,0.05,0.005
-0.12301,0.17133,0,-0.094527,1,0.0251,0.0251,0.05,0.005
-0.12352,0.17097,0,-0.09427,1,0.0252,0.0252,0.05,0.005
-0.12403,0.17062,0,-0.094014,1,0.0253,0.0253,0.05,0.005
-0.12454,0.17026,0,-0.093758,1,0.0254,0.0254,0.05,0.005
-0.12505,0.1699,0,-0.093502,1,0.0255,0.0255,0.05,0.005
-0.12556,0.16954,0,-0.093246,1,0.0256,0.0256,0.05,0.005
-0.12608,0.16918,0,-0.092989,1,0.0257,0.0257,0.05,0.005
-0.12659,0.16883,0,-0.092733,1,0.0258,0.0258,0.05,0.005
-0.1271,0.16847,0,-0.092477,1,0.0259,0.0259,0.05,0.005
-0.12761,0.16811,0,-0.092221,1,0.026,0.026,0.05,0.005
-0.12812,0.16775,0,-0.091965,1,0.0261,0.0261,0.05,0.005
-0.12863,0.16739,0,-0.091709,1,0.0262,0.0262,0.05,0.005
-0.12914,0.16704,0,-0.091452,1,0.0263,0.0263,0.05,0.005
-0.12965,0.16668,0,-0.091196,1,0.0264,0.0264,0.05,0.005
-0.13017,0.16632,0,-0.09094,1,0.0265,0.0265,0.05,0.005
-0.13068,0.16596,0,-0.090684,1,0.0266,0.0266,0.05,0.005
-0.13119,0.1656,0,-0.090428,1,0.0267,0.0267,0.05,0.005
-0.1317,0.16525,0,-0.090171,1,0.0268,0.0268,0.05,0.005
-0.13221,0.16489,0,-0.089915,1,0.0269,0.0269,0.05,0.005
-0.13272,0.16453,0,-0.089659,1,0.027,0.027,0.05,0.005
-0.13323,0.16417,0,-0.089403,1,0.0271,0.0271,0.05,0.005
-0.13374,0.16381,0,-0.089147,1,0.0272,0.0272,0.05,0.005
-0.13425,0.16345,0,-0.088891,1,0.0273,0.0273,0.05,0.005
-0.13477,0.1631,0,-0.088634,1,0.0274,0.0274,0.05,0.005
-0.13528,0.16274,0,-0.088378,1,0.0275,0.0275,0.05,0.005
-0.13579,0.16238,0,-0.088122,1,0.0276,0.0276,0.05,0.005
-0.1363,0.16202,0,-0.087866,1,0.0277,0.0277,0.05,0.005
-0.13681,0.16166,0,-0.08761,1,0.0278,0.0278,0.05,0.005
-0.13732,0.16131,0,-0.087353,1,0.0279,0.0279,0.05,0.005
-0.13783,0.16095,0,-0.087097,1,0.028,0.028,0.05,0.005
-0.13834,0.16059,0,-0.086841,1,0.0281,0.0281,0.05,0.005
-0.13886,0.16023,0,-0.086585,1,0.0282,0.0282,0.05,0.005
-0.13937,0.15987,0,-0.086329,1,0.0283,0.0283,0.05,0.005
-0.13988,0.15952,0,-0.086072,1,0.0284,0.0284,0.05,0.005
-0.14039,0.15916,0,-0.085816,1,0.0285,0.0285,0.05,0.005
-0.1409,0.1588,0,-0.08556,1,0.0286,0.0286,0.05,0.005
-0.14141,0.15844,0,-0.085304,1,0.0287,0.0287,0.05,0.005
-0.14192,0.15808,0,-0.085048,1,0.0288,0.0288,0.05,0.005
-0.14243,0.15773,0,-0.084792,1,0.0289,0.0289,0.05,0.005
-0.14294,0.15737,0,-0.084535,1,0.029,0.029,0.05,0.005
-0.14346,0.15701,0,-0.084279,1,0.0291,0.0291,0.05,0.005
-0.14397,0.15665,0,-0.084023,1,0.0292,0.0292,0.05,0.005
-0.14448,0.15629,0,-0.083767,1,0.0293,0.0293,0.05,0.005
-0.14499,0.15594,0,-0.083511,1,0.0294,0.0294,0.05,0.005
-0.1455,0.15558,0,-0.083254,1,0.0295,0.0295,0.05,0.005
-0.14601,0.15522,0,-0.082998,1,0.0296,0.0296,0.05,0.005
-0.14652,0.15486,0,-0.082742,1,0.0297,0.0297,0.05,0.005
-0.14703,0.1545,0,-0.082486,1,0.0298,0.0298,0.05,0.005
-0.14755,0.15415,0,-0.08223,1,0.0299,0.0299,0.05,0.005
-0.14806,0.15379,0,-0.081974,1,0.03,0.03,0.05,0.005
-0.14847,0.15323,0,-0.081629,1,0.0301,0.0301,0.05,0.005
-0.14889,0.15267,0,-0.081285,1,0.0302,0.0302,0.05,0.005
-0.1493,0.15211,0,-0.080941,1,0.0303,0.0303,0.05,0.005
-0.14972,0.15155,0,-0.080597,1,0.0304,0.0304,0.05,0.005
-0.15014,0.15099,0,-0.080252,1,0.0305,0.0305,0.05,0.005
-0.15055,0.15043,0,-0.079908,1,0.0306,0.0306,0.05,0.005
-0.15097,0.14987,0,-0.079564,1,0.0307,0.0307,0.05,0.005
-0.15138,0.14931,0,-0.07922,1,0.0308,0.0308,0.05,0.005
-0.1518,0.14875,0,-0.078876,1,0.0309,0.0309,0.05,0.005
-0.15222,0.14819,0,-0.078531,1,0.031,0.031,0.05,0.005
-0.15263,0.14763,0,-0.078187,1,0.0311,0.0311,0.05,0.005
-0.15305,0.14706,0,-0.077843,1,0.0312,0.0312,0.05,0.005
-0.15346,0.1465,0,-0.077499,1,0.0313,0.0313,0.05,0.005
-0.15388,0.14594,0,-0.077155,1,0.0314,0.0314,0.05,0.005
-0.1543,0.14538,0,-0.07681,1,0.0315,0.0315,0.05,0.005
-0.15471,0.14482,0,-0.076466,1,0.0316,0.0316,0.05,0.005
-0.15513,0.14426,0,-0.076122,1,0.0317,0.0317,0.05,0.005
-0.15555,0.1437,0,-0.075778,1,0.0318,0.0318,0.05,0.005
-0.15596,0.14314,0,-0.075434,1,0.0319,0.0319,0.05,0.005
-0.15638,0.14258,0,-0.075089,1,0.032,0.032,0.05,0.005
-0.15679,0.14202,0,-0.074745,1,0.0321,0.0321,0.05,0.005
-0.15721,0.14146,0,-0.074401,1,0.0322,0.0322,0.05,0.005
-0.15763,0.1409,0,-0.074057,1,0.0323,0.0323,0.05,0.005
-0.15804,0.14034,0,-0.073712,1,0.0324,0.0324,0.05,0.005
-0.15846,0.13978,0,-0.073368,1,0.0325,0.0325,0.05,0.005
-0.15887,0.13922,0,-0.073024,1,0.0326,0.0326,0.05,0.005
-0.15929,0.13866,0,-0.07268,1,0.0327,0.0327,0.05,0.005
-0.15971,0.1381,0,-0.072336,1,0.0328,0.0328,0.05,0.005
-0.16012,0.13754,0,-0.071991,1,0.0329,0.0329,0.05,0.005
-0.16054,0.13698,0,-0.071647,1,0.033,0.033,0.05,0.005
